Id,Day of Created At,Day of Start Date,Day of End Date,Amount Usd,Status,Revenue Type
tr_5kHqBg06Ya44AmcUqyMQ,2017-03-08,,,635.3200073242188,paid,TOP
tr_5Md4vUeqdjP0iVsURnnSWQ,2017-05-05,2017-05-05,2017-06-05,110.0,issued,SPC
tr_5NvY33LTAgtFK36pkAQ6tA,2017-04-06,2017-03-06,2017-04-06,847.0599975585938,paid,SPE
tr_5oxUkA1IAwbYBiSxs8hQg,2017-03-13,2017-03-01,2017-04-01,29.0,paid,SPC
tr_5TG1hlPXTUrHUwtJ4vsWg,2017-04-07,2017-03-07,2017-04-07,510.92999267578125,paid,SPE
tr_5Yz9CTesDRez7WEFXDDcw,2017-01-10,,,3.4200000762939453,paid,TOP
tr_6419EXHNv4eKTt0YnEg,2017-07-31,,,60.0,issued,TOP
tr_6BAiX7ZH3Wf79yH4Enu9A,2017-01-05,2016-12-01,2017-01-01,100.0,paid,SPC
tr_6Ef8JQPuc4klcNvd1qsw6A,2017-01-19,2017-01-01,2017-02-01,390.0,paid,SPC
tr_6Kki5S6xvZDNTcjJgPMg,2017-04-26,2017-04-03,2018-04-02,33960.0,paid,SPC
tr_6LE9MFabzoS5nU48QDesg,2017-08-07,2017-07-07,2017-08-07,1412.3399658203125,overdue,SPE
tr_6MhFVPQgFDKtgEhfNZdQ6Q,2017-01-30,2016-12-30,2017-01-30,97.62999725341797,paid,SPE
tr_6MQEFY6c8wq9W8xipBTRKQ,2017-02-06,2017-11-01,2018-02-01,2610.0,issuable,SPC
tr_6Rcl8kaX7qNyTVgiMPQ,2017-01-20,,,60.0,paid,TOP
tr_6tns1lmtzzNHwGBpvIg8zA,2017-05-02,2017-05-01,2017-06-01,100.0,paid,SPC
tr_6TqJ9zwd5YvHvE25k3uxQ,2017-05-01,2017-05-01,2017-06-01,110.0,paid,SPC
tr_6wmy5uxoAccmqapz2VyIlQ,2017-01-07,2017-01-07,2017-02-07,900.0,paid,SPC
tr_6x7XiArFiRfaXMixDVKltg,2017-07-05,2017-07-01,2017-08-01,2500.0,issued,SPC
tr_6zTXe3mbgwW6hGpY7ning,2017-02-03,2017-02-01,2017-03-01,95.0,paid,SPC
tr_71J1bNWiQ05eh0Y04LM2Q,2017-02-25,2017-02-25,2017-08-25,4500.0,paid,SPC
tr_79g0EpqnTPCyNN50niRoQ,2017-06-26,2017-06-01,2017-07-01,1500.0,overdue,SPC
tr_7cCNCRZVdxUsLASNkYnMA,2017-02-23,,,250.0,paid,TOP
tr_7KV9SijSSuTlQcXDY52qw,2017-06-30,2017-06-01,2017-07-01,30.0,paid,SPE
tr_7LvQA40RfPMszDmK5LIQ,2017-01-17,2017-01-01,2017-02-01,45.0,paid,SPC
tr_7mUsemP6Zo774ha89YAKZQ,2017-02-28,2017-02-28,2017-03-28,110.0,paid,SPC
tr_7nLXDzknUhSZrAHpm7T2Q,2017-02-10,,,108.55999755859375,paid,TOP
tr_81mRHIiPMHSoTZ1Ch9fw,2017-02-01,2017-02-01,2017-03-01,1425.0,paid,SPC
tr_8a9dXMkpmRi3FaekJoQ,2017-01-19,2017-02-01,2017-03-01,45.0,paid,SPC
tr_8E9CXxfrZxM4hot2l3hVEQ,2017-04-01,2017-03-01,2017-04-01,785.7000122070312,paid,SPE
tr_8k2YCx7qxH8slP1a2g,2017-07-12,2018-01-01,2018-02-01,1400.0,issuable,SPC
tr_8NZHKzhXXQratD2YmNDQ,2017-02-14,2017-02-14,2017-03-14,450.0,voided,SPC
tr_8PJ8dRNUIbzalsi3nF5A,2017-06-30,2017-06-01,2017-07-01,623.2000122070312,paid,SPE
tr_8siQMZtLWRAfDLmegf6YQ,2017-08-01,2017-11-01,2017-12-01,45.0,issuable,SPC
tr_8tKxZfwuZY92dSuIEhalA,2017-04-24,2017-04-24,2017-05-24,110.0,paid,SPC
tr_8ukhIPC8ZDAp8fDRm9Rg8A,2017-03-08,,,462.739990234375,paid,TOP
tr_8UNHnQ5nBeavEdhnhhq2Dg,2017-08-14,2017-07-14,2017-08-14,7.800000190734863,issued,SPE
tr_96yrLrXReaL7yEF44sSFg,2017-05-07,2017-04-07,2017-05-07,220.2899932861328,paid,SPE
tr_983E874Z8bFucuyzgo9lg,2017-02-21,,,250.0,paid,TOP
tr_99rZcnXI8EJYF2LMst5Q,2017-07-07,2017-07-07,2017-08-07,300.0,paid,SPC
tr_9BJ2d2b2RNW50xuAf1Hg,2017-03-09,2017-02-09,2017-03-09,961.239990234375,paid,SPE
tr_9dDqbbrAFjIae0mgbuNoGA,2017-01-16,,,100.0,paid,TOP
tr_9ekpWbtYe8B2YHXEuhBYmg,2017-04-14,2017-03-14,2017-04-14,0.20999999344348907,overdue,SPE
tr_9Fh27o2koUiM3xR4ffiig,2017-02-23,,,25.0,paid,TOP
tr_9IxkPEjIBfWLYB36GGFDBQ,2017-01-08,2017-01-08,2017-02-08,1500.0,paid,SPC
tr_9jf5MAUs49MugbTAHci2bw,2017-08-01,2017-06-01,2017-07-01,45.0,paid,SPC
tr_9jrpkcphhtt3xhHiLKzrxw,2017-02-16,2017-02-16,2017-03-16,90.0,paid,SPC
tr_9RwbM6AeKfkKKvuoR2Ing,2017-03-24,2017-03-24,2017-04-24,110.0,paid,SPC
tr_9sxXPGLrrAQgQ7vvxcCA,2017-01-25,2017-01-26,2018-01-25,12000.0,paid,SPC
tr_9tj0U7VJMXi5aRcc7nLxA,2017-03-13,2017-03-01,2017-04-01,45.0,paid,SPC
tr_9XxnbabFsvtDFYtv3aULg,2017-04-08,2017-04-08,2017-05-08,1500.0,paid,SPC
tr_A38oDkiQaHIpKDhA0PUA,2017-08-06,2017-07-06,2017-08-06,933.6599731445312,paid,SPE
tr_a3zrFYuhtKcxuc2YLCpdLQ,2017-07-03,2017-10-01,2017-11-01,2800.0,issuable,SPC
tr_a5WKQhUmGyEapQ17B1IPyw,2017-07-07,,,854.3699951171875,paid,TOP
tr_a7CI2rVbZlhHS8VHJoTUw,2017-03-14,2017-02-13,2017-03-13,6.420000076293945,paid,SPE
tr_aah0jIFCnRoGYAUEjVueWQ,2017-03-13,2017-03-01,2017-04-01,390.0,paid,SPC
tr_aAhNJafFUz3GDd23ZGTkYw,2017-03-01,2017-03-01,2017-04-01,1425.0,paid,SPC
tr_AatrULRCUo8FnqoJvo2Zw,2017-06-08,2017-06-08,2017-07-08,1500.0,paid,SPC
tr_AAUvUbi2zo7Tc9DiKE5pg,2017-02-06,2017-01-25,2017-02-01,43.709999084472656,paid,SPE
tr_AAzVk5g3YaDvZ2jG8fpiA,2017-01-09,,,282.7699890136719,paid,TOP
tr_Ac44VjET76Ml5G1ltm6aQ,2017-05-05,,,4.630000114440918,paid,TOP
tr_aCe5ERWZ9HdqINn9EXPRw,2017-01-18,2017-01-01,2017-02-01,100.0,paid,SPC
tr_AcvEoxSYBS7600VtG27v6Q,2017-02-15,2017-08-15,2018-02-14,660.0,paid,SPC
tr_ADy0UY1veBx1vjC256MQ,2017-07-03,2017-12-01,2017-12-31,1400.0,not_invoiced,SPC
tr_aEkS0TZdfRdikzqYPWzA,2017-02-24,,,31.3799991607666,paid,TOP
tr_AgGkcfaYPjD35c8jslyYg,2017-07-26,,,29.0,not_invoiced,
tr_aHKnQ0kh7VuGQ7iIy6KSRA,2017-02-24,2017-02-24,2017-03-24,110.0,paid,SPC
tr_aJcx0HEFayNRYkbi5vpQQQ,2017-07-26,2017-05-01,2017-06-01,71.5,issued,SPE
tr_AlqurGypbiGrpNMDb1TG9g,2017-04-20,2017-03-30,2017-04-29,1333.0,paid,SPC
tr_aLXHvXk4b66Q0wK4FhhtAA,2017-04-09,2017-04-09,2017-05-09,1500.0,voided,SPC
tr_Amixo2QqPd1l5lv1BDjLA,2017-07-12,2017-08-01,2017-09-01,1400.0,issued,SPC
tr_ANAsW9XZgxiN9iITxrIUA,2017-08-03,,,104.44000244140625,paid,TOP
tr_APE78nGXCN1CJ1Fv7UYmA,2017-02-13,2017-01-13,2017-02-13,0.27000001072883606,paid,SPE
tr_ArLcfJ3Ho9HFMN63AVllQ,2017-07-26,2017-12-01,2018-01-01,2500.0,issuable,SPC
tr_asbACaLL7S8vNyY7D9jA,2017-03-19,2017-02-19,2017-03-19,174.1199951171875,voided,SPE
tr_ASCAWrGAQHxEakch0x7Q,2017-02-06,,,160.0,paid,TOP
tr_aU8r1u6JWnUB0T1IXeiRg,2017-05-31,2017-05-01,2017-06-01,93.0,paid,SPE
tr_AUB3Pma9Mat2Q8pUMkBjA,2017-07-03,2017-12-01,2018-01-01,2800.0,issuable,SPC
tr_Aur0NnlFBXvmp2ZxcaY9LQ,2017-02-08,2017-02-08,2018-02-07,24000.0,paid,SPC
tr_aVb3zPYlin9PgtrsZw,2017-04-23,2017-03-23,2017-04-23,10.470000267028809,paid,SPE
tr_AWrJBux3JWLVZTfS8EVTpw,2017-04-01,,,76.13999938964844,paid,TOP
tr_aX1DxKVm5TPviG0Lm9oBQ,2017-04-08,2017-03-08,2017-04-08,728.1400146484375,paid,SPE
tr_Ax5J4mv7riIYqNaN7JKB5g,2017-05-28,2017-05-28,2017-06-28,110.0,paid,SPC
tr_AZDNxzFMwxyXy5Rs9EtWg,2017-07-12,2017-06-01,2017-07-01,3278.0400390625,overdue,SPE
tr_AzdrEKRQ5zwg44fE5rryXg,2017-05-22,2017-05-22,2017-06-22,900.0,paid,SPC
tr_B1J0U5Dbmc9bl9XyXc5AiA,2017-08-01,2017-05-01,2017-06-01,45.0,paid,SPC
tr_B692GFsikgriJiQw61Q,2017-05-15,2017-05-01,2017-06-01,400.0,paid,SPC
tr_B6vVVD4EUzXrefCYTSASeQ,2017-02-20,,,100.0,paid,TOP
tr_BB8IGqIZ8MThGJ8KRA,2017-05-17,,,97.55000305175781,paid,TOP
tr_bbTuT81iKSciH4Sj9H68A,2017-02-28,2017-04-01,2017-05-01,1000.0,paid,SPC
tr_BCj2Atx1HR8GPhuy0Uxeg,2017-05-02,2017-04-01,2017-05-01,108.0,paid,SPE
tr_BCVFkZSMNju5hvsLmlylg,2017-04-17,2017-04-14,2017-10-31,2700.0,paid,SPC
tr_bdGH7auk0gkbSdqSajjgA,2017-05-09,2017-04-09,2017-05-09,465.1199951171875,voided,SPE
tr_bDWJvfLRP63cLV2V3ExiA,2017-05-31,2017-06-01,2017-07-01,29.0,paid,SPC
tr_BhFPechqKkT6LoN7Bjgbw,2017-05-15,2017-05-15,2017-06-15,900.0,paid,SPC
tr_BHvptk06hrK8MYfTibLQ,2017-04-09,2017-04-09,2017-05-09,110.0,paid,SPC
tr_blDSfortTW3it5dK28mcrQ,2017-01-13,2016-12-12,2017-01-12,124.26000213623047,paid,SPE
tr_bmECdppl7rNLQlqmHjKEw,2017-06-20,,,150.0,paid,TOP
tr_BnHKr30fwP6zNHhDxCsrA,2017-06-23,,,13.579999923706055,paid,TOP
tr_BoEaZjhTb9LLsz6N13rYg,2017-07-08,2017-07-08,2017-08-08,1500.0,paid,SPC
tr_boG85kZZBZuQYYGCCuwHw,2017-04-18,,,160.0,paid,TOP
tr_BpDYPQ6CLGieRCG4IF1BQ,2017-02-23,,,24.280000686645508,paid,TOP
tr_BQqCC9Pbq3zrQJoVxoKbIQ,2017-01-15,2016-12-15,2017-01-15,1107.239990234375,paid,SPE
tr_bQqfmx0zvq0aTaV8Qmdq0w,2017-07-18,,,32.0,paid,TOP
tr_BtwlpJRRKV0QRcAiozdf0Q,2017-04-14,2017-03-14,2017-04-14,8.579999923706055,paid,SPE
tr_bvoAlfntoTzGxeJ6zLmGIA,2017-03-01,2017-03-01,2017-04-01,900.0,paid,SPC
tr_bzPFpTHB7Aa6rTngEl6g,2017-02-28,2017-10-01,2017-10-31,1000.0,issuable,SPC
tr_c1WrIkpp9PgYidgaeM7xA,2017-04-03,2017-04-01,2017-05-01,390.0,paid,SPC
tr_C3oAX4M1ycFxNwFziRsYg,2017-08-01,2017-12-01,2018-01-01,45.0,issuable,SPC
tr_c5DRK31nbaxjZvYqwF9w,2017-05-29,,,60.0,paid,TOP
tr_C5vgZf0f2B6p8ETIZF14w,2017-07-09,2017-07-09,2017-08-09,3600.0,voided,SPC
tr_c9UmEfK1Vy4e6HVkUzr5g,2017-01-23,,,60.0,paid,TOP
tr_CbGekb5XhadzFmjcFMP2zw,2017-05-14,2017-04-14,2017-05-14,25.709999084472656,overdue,SPE
tr_cbyPa18Rv1nI6MV2Rs7Zkw,2017-01-11,2017-01-11,2017-02-11,450.0,paid,SPC
tr_ccB4TkMKdyg2wIE3LIUoA,2017-02-23,,,400.0,paid,TOP
tr_ccDDNVoUq54Gn154CnZPzA,2017-05-04,2017-04-01,2017-05-01,1300.0,paid,SPC
tr_cEGXjlcSifa2qWw68aw,2017-07-12,,,1000.0,not_invoiced,
tr_CEIEgwB0HsSCVQs4NgLMg,2017-05-18,,,5.039999961853027,paid,TOP
tr_CeWdYbjS5lmXS3CBldk1g,2017-02-19,2017-01-19,2017-02-19,153.3300018310547,voided,SPE
tr_CFg4pJhFmysK4HGLYraWw,2017-05-15,2017-04-30,2018-04-29,6300.0,voided,SPC
tr_cfhtJ4KvVXNwkGbk7gSVBg,2017-01-11,,,65.5,paid,TOP
tr_cG3rCQjJ0p0ljJhVD0k1w,2017-02-12,2017-02-12,2017-03-12,110.0,paid,SPC
tr_ChiZSypAuLUap2bGpRaETA,2017-02-15,2017-01-15,2017-02-15,1011.780029296875,paid,SPE
tr_Cl0wVNaXcYX22ybyvN7eg,2017-07-26,2017-08-25,2018-02-24,4500.0,issuable,SPC
tr_cltQp571sbTdetANqTHTQ,2017-02-02,2017-02-01,2017-03-01,9.0,paid,SPC
tr_CPyplJdc6AV0eymqcQKQ,2017-07-12,2018-01-01,2018-02-01,1000.0,issuable,SPC
tr_CqJvhfbgEi1Rnde8QVcIg,2017-07-04,2017-06-01,2018-05-01,4400.0,paid,SPC
tr_CQxXJHakRaM9lDDRX7RecQ,2017-01-24,2017-01-24,2017-02-24,110.0,paid,SPC
tr_cs22XGtrGV2KHYajFsg,2017-04-12,2017-04-12,2017-05-12,450.0,paid,SPC
tr_cUrMBjRFol0Z4kXm96A,2017-07-03,,,3278.0400390625,voided,SPE
tr_cUTtkzZcoupXSMVHuG8Y9g,2017-04-19,2017-03-19,2017-04-19,15.029999732971191,paid,SPE
tr_CvnxYYrJXa6dmINnY3ZQ,2017-02-01,2017-02-01,2017-03-01,1500.0,paid,SPC
tr_cvw5dqt7azP1GSBQ1uBg,2017-03-28,2017-02-28,2017-03-28,7.150000095367432,paid,SPE
tr_CWCXLTKP2VoT15Aoyjg,2017-02-12,2017-01-11,2017-02-11,666.9000244140625,paid,SPE
tr_D2aQb2qkRpb0Fh6A4r4spA,2017-02-27,2017-02-01,2017-03-01,15437.759765625,paid,SPE
tr_d4FEfye6JwuveCSorfFZA,2017-05-24,2017-08-01,2018-05-01,14400.0,issued,SPC
tr_d4htaWNyFr25UKa6HJsA,2017-01-29,2017-01-29,2017-02-28,1500.0,paid,SPC
tr_d4L9uUd0BBVe7llh27tw,2017-01-09,,,868.27001953125,paid,TOP
tr_D5SDpfi35rWixhgC4Tweg,2017-08-03,2017-08-03,2017-09-03,60.0,paid,SPC
tr_dalEWVbbKhNHpeyduHQ,2017-03-08,2017-02-08,2017-03-08,758.260009765625,paid,SPE
tr_DATrIWL0XE2XbHisgFv0oQ,2017-06-23,,,464.5899963378906,paid,TOP
tr_DB5nSvov1KGvm7WM372cw,2017-06-09,2017-06-09,2017-07-09,110.0,paid,SPC
tr_DbKiQhzjFDuU7b6619yUzg,2017-06-01,2017-06-01,2017-07-01,1425.0,paid,SPC
tr_DBnZ7js50AnCTE5XQwIeg,2017-01-05,2016-11-01,2016-12-01,111.0,paid,SPE
tr_ddWUgUsQYdMu5ZWQZdA,2017-03-17,,,77.4800033569336,paid,TOP
tr_DE1tLzJxTlil1sZBWAMQ,2017-06-01,,,20.780000686645508,paid,TOP
tr_deVpizNHJoAlgDiS3zarhw,2017-02-19,2017-02-19,2017-03-19,100.5,paid,SPC
tr_DGsmrtjQrL5UaSoiGTAA,2017-02-08,2017-01-08,2017-02-08,1162.6800537109375,paid,SPE
tr_dH6pFBBG5sM6Z4ParBYow,2017-01-24,2016-12-01,2017-01-01,120.72000122070312,paid,SPE
tr_DhA0F7QQj98xcc9wf7yFQ,2017-04-03,2017-04-01,2017-05-01,100.0,paid,SPC
tr_DituvtDa6nMgzcYxJkSUNA,2017-01-16,2017-01-01,2017-02-01,45.0,paid,SPC
tr_DJYdvpg8jT4GYb6CF67wg,2017-07-12,2017-11-01,2017-12-01,1400.0,issuable,SPC
tr_DkT0qaGhggzF0jbjoo0w,2017-02-28,2017-03-01,2017-04-01,1000.0,paid,SPC
tr_dKYDFE3st5qgiSL3s22LQ,2017-02-26,2017-01-26,2017-02-26,664.6500244140625,paid,SPE
tr_Dl13KeVlnBHKPWHpfmFy9w,2017-04-01,2017-03-01,2017-04-01,366.7799987792969,paid,SPE
tr_dnLH6do2ab4vTIzK1tEGTw,2017-07-17,2017-05-01,2017-08-01,4800.0,paid,SPC
tr_ds3EJ4nr3JbImljXcgxQ,2017-07-17,,,4800.0,not_invoiced,
tr_DSiTD5mRKcozJILkPayVg,2017-05-28,2017-05-28,2017-06-28,1500.0,paid,SPC
tr_dSVYDXAu9qAKqFMVf0Nhzg,2017-03-13,2017-02-15,2017-03-15,900.0,paid,SPC
tr_dXQU8CXY0HzeSgpXzC1dQA,2017-02-07,2016-09-19,2016-10-19,150.0,paid,SPC
tr_DxRXddqlItzzuQDhJaX23w,2017-01-19,2017-01-19,2017-02-19,249.0,paid,SPC
tr_dXYfVjyYL8w8t6AQzir0uQ,2017-07-24,2017-07-17,2017-10-16,10800.0,issued,SPC
tr_DzULjzsEEvkibEPJwasBQ,2017-04-06,2017-03-17,2018-03-16,6000.0,paid,SPC
tr_EAe6Leah4bI18zGSJ2Q,2017-06-02,,,160.0,paid,TOP
tr_eBCGTJdNYT7PEysQrWhvIA,2017-04-03,,,29.010000228881836,paid,TOP
tr_ebD0EnAuoJA2EjHkEmQbsQ,2017-01-05,2016-12-01,2017-01-01,29.0,paid,SPC
tr_EBK9vaFa0idVgD1NMDI6w,2017-02-20,,,60.0,paid,TOP
tr_eBQRDkwDohiE0qQkNae2uQ,2017-02-28,2017-07-01,2017-08-01,1000.0,overdue,SPC
tr_EcEhNq1TqltcZdlpSRtRXg,2017-06-01,2017-06-01,2017-07-01,100.0,paid,SPC
tr_EfHVIWQmkoQefkDYLisVQ,2017-07-07,2017-06-07,2017-07-07,500.82000732421875,paid,SPE
tr_eFIgHRRuBKgSAmKrtqxKQ,2017-08-01,2017-07-01,2017-08-01,45.0,paid,SPC
tr_egyG6JEMtqGhctcXlQ4ChQ,2017-03-01,2017-02-01,2017-03-01,1544.25,paid,SPE
tr_eHTlnewBY3wJP2LqEPUY3g,2017-07-03,2017-10-01,2017-10-31,1400.0,not_invoiced,SPC
tr_ElFvQgNjdEnjI2Meo1UlQ,2017-01-19,2017-01-19,2017-02-19,150.0,paid,SPC
tr_emR5MPtRdVb9Uu3kyQ,2017-07-14,,,3.549999952316284,paid,TOP
tr_EMuo4VE3tSHbE4r4rKfyaQ,2017-01-13,2016-12-12,2017-01-12,798.6599731445312,paid,SPE
tr_eN0EENyRdF0maGED6KrGBw,2017-02-07,2017-01-01,2017-03-01,1300.0,paid,SPE
tr_erq7fmEi7nv27Ef6z9VA,2017-02-06,2017-02-06,2017-03-06,450.0,paid,SPC
tr_ESH58fletKUCuBHnqJJfg,2017-02-13,2017-01-13,2017-02-13,18.959999084472656,paid,SPE
tr_eu9xReiBw3J1rV8gsbc5sQ,2017-02-06,2017-08-01,2017-11-01,2610.0,paid,SPC
tr_evjGBjTxSpZbffb5hoMA,2017-07-28,2017-07-28,2017-08-28,110.0,paid,SPC
tr_Eydb730MpJe5cs41obpMzA,2017-06-09,2017-06-09,2017-07-09,1500.0,paid,SPC
tr_ezlfF5ZZeUgTlKxk5V5w,2017-01-26,,,100.0,paid,TOP
tr_F0aJ4LwETlaLlt8rt1cUw,2017-01-07,2016-12-07,2017-01-07,1423.8699951171875,paid,SPE
